Graph:
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@5b1b0319 [Value: x2(MRX@127, SECRET, 115, SECRET, 127)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@6578e7fb [Value: SECRET(MRX@127, 133)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@7752a6b6 [Value: x2(MRX@127, SECRET, 115, SECRET, 102)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@600c2728 [Value: x2(MRX@127, SECRET, 133, SECRET, 140)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@51e19be4 [Value: x2(MRX@127, SECRET, 115, SECRET, 114)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@4f0bd2ac [Value: x2(MRX@127, SECRET, 116, SECRET, 118)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@5a25a5a2 [Value: x2(MRX@127, SECRET, 102, SECRET, 83)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@27076d8 [Value: x2(MRX@127, SECRET, 116, SECRET, 86)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@6578cf71 [Value: SECRET(MRX@127, 115)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@28610c88 [Value: x2(MRX@127, SECRET, 115, SECRET, 108)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@73ab6c21 [Value: x2(MRX@127, SECRET, 102, SECRET, 67)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@2e4d1e27 [Value: x2(MRX@127, SECRET, 102, SECRET, 103)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@2326f7cd [Value: SECRET(MRX@127, 116)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@55da99b6 [Value: x2(MRX@127, SECRET, 116, SECRET, 104)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@32afa27c [Value: x2(MRX@127, SECRET, 115, SECRET, 157)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@62ac3fd8 [Value: x2(MRX@127, SECRET, 115, SECRET, 126)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@40c2b7b6 [Value: x2(MRX@127, SECRET, 116, SECRET, 117)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@53a526 [Value: SECRET(MRX@127, 134)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@3d31f6ab [Value: x2(MRX@127, SECRET, 116, SECRET, 142)]
uk.ac.bris.cs.scotlandyard.model.a@6578cf71 -> uk.ac.bris.cs.scotlandyard.model.a@66c25fc8 [Value: TAXI(RED@155, 168)]
uk.ac.bris.cs.scotlandyard.model.a@6578cf71 -> uk.ac.bris.cs.scotlandyard.model.a@16aad34 [Value: TAXI(RED@155, 156)]
uk.ac.bris.cs.scotlandyard.model.a@6578cf71 -> uk.ac.bris.cs.scotlandyard.model.a@7ef640f8 [Value: TAXI(RED@155, 154)]
uk.ac.bris.cs.scotlandyard.model.a@6578cf71 -> uk.ac.bris.cs.scotlandyard.model.a@114bcfec [Value: TAXI(RED@155, 167)]
uk.ac.bris.cs.scotlandyard.model.a@16aad34 -> uk.ac.bris.cs.scotlandyard.model.a@fd6273e [Value: TAXI(GREEN@29, 42)]
uk.ac.bris.cs.scotlandyard.model.a@16aad34 -> uk.ac.bris.cs.scotlandyard.model.a@9c1e5f9 [Value: BUS(GREEN@29, 55)]
uk.ac.bris.cs.scotlandyard.model.a@16aad34 -> uk.ac.bris.cs.scotlandyard.model.a@4146598c [Value: TAXI(GREEN@29, 16)]
uk.ac.bris.cs.scotlandyard.model.a@16aad34 -> uk.ac.bris.cs.scotlandyard.model.a@70645976 [Value: TAXI(GREEN@29, 41)]
uk.ac.bris.cs.scotlandyard.model.a@16aad34 -> uk.ac.bris.cs.scotlandyard.model.a@365c4b [Value: TAXI(GREEN@29, 17)]
uk.ac.bris.cs.scotlandyard.model.a@16aad34 -> uk.ac.bris.cs.scotlandyard.model.a@1e24cc63 [Value: TAXI(GREEN@29, 6)]
uk.ac.bris.cs.scotlandyard.model.a@16aad34 -> uk.ac.bris.cs.scotlandyard.model.a@728a00e5 [Value: BUS(GREEN@29, 15)]
uk.ac.bris.cs.scotlandyard.model.a@4146598c -> uk.ac.bris.cs.scotlandyard.model.a@783c3474 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@4146598c -> uk.ac.bris.cs.scotlandyard.model.a@aaf7f6d [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@4146598c -> uk.ac.bris.cs.scotlandyard.model.a@38fc9a7f [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@4146598c -> uk.ac.bris.cs.scotlandyard.model.a@24d6cfd1 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@24d6cfd1 -> uk.ac.bris.cs.scotlandyard.model.a@12296a55 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@24d6cfd1 -> uk.ac.bris.cs.scotlandyard.model.a@5183cea5 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@24d6cfd1 -> uk.ac.bris.cs.scotlandyard.model.a@2bae8421 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@5183cea5 -> uk.ac.bris.cs.scotlandyard.model.a@554daac [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5183cea5 -> uk.ac.bris.cs.scotlandyard.model.a@76ad69b3 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5183cea5 -> uk.ac.bris.cs.scotlandyard.model.a@649788f0 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2bae8421 -> uk.ac.bris.cs.scotlandyard.model.a@1571ba11 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2bae8421 -> uk.ac.bris.cs.scotlandyard.model.a@88cba42 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2bae8421 -> uk.ac.bris.cs.scotlandyard.model.a@4df97047 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@12296a55 -> uk.ac.bris.cs.scotlandyard.model.a@615e2fc3 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@12296a55 -> uk.ac.bris.cs.scotlandyard.model.a@7f9a8cf8 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@12296a55 -> uk.ac.bris.cs.scotlandyard.model.a@67231028 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@38fc9a7f -> uk.ac.bris.cs.scotlandyard.model.a@46d1eb68 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@38fc9a7f -> uk.ac.bris.cs.scotlandyard.model.a@13aa3cd4 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@38fc9a7f -> uk.ac.bris.cs.scotlandyard.model.a@62ba4078 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@13aa3cd4 -> uk.ac.bris.cs.scotlandyard.model.a@7cc7d6a3 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@13aa3cd4 -> uk.ac.bris.cs.scotlandyard.model.a@6c77ccd9 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@13aa3cd4 -> uk.ac.bris.cs.scotlandyard.model.a@20b48426 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@62ba4078 -> uk.ac.bris.cs.scotlandyard.model.a@72c9f390 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@62ba4078 -> uk.ac.bris.cs.scotlandyard.model.a@307949f2 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@62ba4078 -> uk.ac.bris.cs.scotlandyard.model.a@7658cc5b [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@46d1eb68 -> uk.ac.bris.cs.scotlandyard.model.a@3c1d1c99 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@46d1eb68 -> uk.ac.bris.cs.scotlandyard.model.a@1f53df9 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@46d1eb68 -> uk.ac.bris.cs.scotlandyard.model.a@31ff0388 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@783c3474 -> uk.ac.bris.cs.scotlandyard.model.a@708b92e7 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@783c3474 -> uk.ac.bris.cs.scotlandyard.model.a@2c11063e [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@783c3474 -> uk.ac.bris.cs.scotlandyard.model.a@6edb160c [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@2c11063e -> uk.ac.bris.cs.scotlandyard.model.a@540f4eae [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2c11063e -> uk.ac.bris.cs.scotlandyard.model.a@4d894cff [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2c11063e -> uk.ac.bris.cs.scotlandyard.model.a@423ecb0 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@708b92e7 -> uk.ac.bris.cs.scotlandyard.model.a@6bd6a62a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@708b92e7 -> uk.ac.bris.cs.scotlandyard.model.a@6c3fe11b [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@708b92e7 -> uk.ac.bris.cs.scotlandyard.model.a@426bb80c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6edb160c -> uk.ac.bris.cs.scotlandyard.model.a@30620a0b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6edb160c -> uk.ac.bris.cs.scotlandyard.model.a@23460225 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6edb160c -> uk.ac.bris.cs.scotlandyard.model.a@3c727599 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@aaf7f6d -> uk.ac.bris.cs.scotlandyard.model.a@2abd1e61 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@aaf7f6d -> uk.ac.bris.cs.scotlandyard.model.a@25a1170b [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@aaf7f6d -> uk.ac.bris.cs.scotlandyard.model.a@215c891a [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@2abd1e61 -> uk.ac.bris.cs.scotlandyard.model.a@39f96639 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2abd1e61 -> uk.ac.bris.cs.scotlandyard.model.a@672d4399 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2abd1e61 -> uk.ac.bris.cs.scotlandyard.model.a@16080222 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@25a1170b -> uk.ac.bris.cs.scotlandyard.model.a@579b6528 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@25a1170b -> uk.ac.bris.cs.scotlandyard.model.a@1d464eb [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@25a1170b -> uk.ac.bris.cs.scotlandyard.model.a@ce8dec3 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@215c891a -> uk.ac.bris.cs.scotlandyard.model.a@f33c047 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@215c891a -> uk.ac.bris.cs.scotlandyard.model.a@2d620a3c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@215c891a -> uk.ac.bris.cs.scotlandyard.model.a@456709a4 [Value: TAXI(YELLOW@174, 175)]
