Graph:
uk.ac.bris.cs.scotlandyard.model.a@369c020c -> uk.ac.bris.cs.scotlandyard.model.a@2d98ab00 [Value: SECRET(MRX@35, 65)]
uk.ac.bris.cs.scotlandyard.model.a@369c020c -> uk.ac.bris.cs.scotlandyard.model.a@472cd398 [Value: SECRET(MRX@35, 36)]
uk.ac.bris.cs.scotlandyard.model.a@369c020c -> uk.ac.bris.cs.scotlandyard.model.a@73ab4ed2 [Value: TAXI(MRX@35, 22)]
uk.ac.bris.cs.scotlandyard.model.a@369c020c -> uk.ac.bris.cs.scotlandyard.model.a@6fc2aec0 [Value: TAXI(MRX@35, 48)]
uk.ac.bris.cs.scotlandyard.model.a@2d98ab00 -> uk.ac.bris.cs.scotlandyard.model.a@4bd7c3 [Value: TAXI(RED@26, 39)]
uk.ac.bris.cs.scotlandyard.model.a@2d98ab00 -> uk.ac.bris.cs.scotlandyard.model.a@534e264f [Value: TAXI(RED@26, 15)]
uk.ac.bris.cs.scotlandyard.model.a@2d98ab00 -> uk.ac.bris.cs.scotlandyard.model.a@5bee2981 [Value: TAXI(RED@26, 27)]
uk.ac.bris.cs.scotlandyard.model.a@4bd7c3 -> uk.ac.bris.cs.scotlandyard.model.a@72c8ff4 [Value: TAXI(GREEN@29, 42)]
uk.ac.bris.cs.scotlandyard.model.a@4bd7c3 -> uk.ac.bris.cs.scotlandyard.model.a@4f9bd530 [Value: BUS(GREEN@29, 41)]
uk.ac.bris.cs.scotlandyard.model.a@4bd7c3 -> uk.ac.bris.cs.scotlandyard.model.a@716ca4af [Value: TAXI(GREEN@29, 16)]
uk.ac.bris.cs.scotlandyard.model.a@4bd7c3 -> uk.ac.bris.cs.scotlandyard.model.a@5d694815 [Value: TAXI(GREEN@29, 6)]
uk.ac.bris.cs.scotlandyard.model.a@4bd7c3 -> uk.ac.bris.cs.scotlandyard.model.a@59d630a2 [Value: TAXI(GREEN@29, 17)]
uk.ac.bris.cs.scotlandyard.model.a@4bd7c3 -> uk.ac.bris.cs.scotlandyard.model.a@6b29b0fc [Value: BUS(GREEN@29, 55)]
uk.ac.bris.cs.scotlandyard.model.a@4bd7c3 -> uk.ac.bris.cs.scotlandyard.model.a@17588dcf [Value: BUS(GREEN@29, 15)]
uk.ac.bris.cs.scotlandyard.model.a@5d694815 -> uk.ac.bris.cs.scotlandyard.model.a@3412abd4 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@5d694815 -> uk.ac.bris.cs.scotlandyard.model.a@6f69ce53 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@5d694815 -> uk.ac.bris.cs.scotlandyard.model.a@4438a3db [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@3412abd4 -> uk.ac.bris.cs.scotlandyard.model.a@5fd75d82 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@3412abd4 -> uk.ac.bris.cs.scotlandyard.model.a@2ccf918a [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@3412abd4 -> uk.ac.bris.cs.scotlandyard.model.a@5cbac6fd [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@5cbac6fd -> uk.ac.bris.cs.scotlandyard.model.a@34426bbb [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5cbac6fd -> uk.ac.bris.cs.scotlandyard.model.a@3362b489 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@5cbac6fd -> uk.ac.bris.cs.scotlandyard.model.a@3e45cee0 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5cbac6fd -> uk.ac.bris.cs.scotlandyard.model.a@15af3ed1 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@5cbac6fd -> uk.ac.bris.cs.scotlandyard.model.a@211f766 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@5fd75d82 -> uk.ac.bris.cs.scotlandyard.model.a@2cc89241 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@5fd75d82 -> uk.ac.bris.cs.scotlandyard.model.a@4ead3e3f [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5fd75d82 -> uk.ac.bris.cs.scotlandyard.model.a@684d0943 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@5fd75d82 -> uk.ac.bris.cs.scotlandyard.model.a@2bf34125 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5fd75d82 -> uk.ac.bris.cs.scotlandyard.model.a@78efea70 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2ccf918a -> uk.ac.bris.cs.scotlandyard.model.a@2dec356 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2ccf918a -> uk.ac.bris.cs.scotlandyard.model.a@524d5b54 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2ccf918a -> uk.ac.bris.cs.scotlandyard.model.a@bb41eea [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2ccf918a -> uk.ac.bris.cs.scotlandyard.model.a@3aff9cd0 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2ccf918a -> uk.ac.bris.cs.scotlandyard.model.a@29b6cea9 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@6f69ce53 -> uk.ac.bris.cs.scotlandyard.model.a@2e70eff [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@6f69ce53 -> uk.ac.bris.cs.scotlandyard.model.a@6dd3df07 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@6f69ce53 -> uk.ac.bris.cs.scotlandyard.model.a@5746bf11 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@5746bf11 -> uk.ac.bris.cs.scotlandyard.model.a@6c3f1e5e [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@5746bf11 -> uk.ac.bris.cs.scotlandyard.model.a@237602dc [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@5746bf11 -> uk.ac.bris.cs.scotlandyard.model.a@1d90191d [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5746bf11 -> uk.ac.bris.cs.scotlandyard.model.a@7f4c8389 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5746bf11 -> uk.ac.bris.cs.scotlandyard.model.a@3c2a539d [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2e70eff -> uk.ac.bris.cs.scotlandyard.model.a@4693ff9 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2e70eff -> uk.ac.bris.cs.scotlandyard.model.a@2008ba08 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2e70eff -> uk.ac.bris.cs.scotlandyard.model.a@2a9a78db [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2e70eff -> uk.ac.bris.cs.scotlandyard.model.a@10b01cc4 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2e70eff -> uk.ac.bris.cs.scotlandyard.model.a@1fa2b74f [Value: TAXI(YELLOW@91, 56)]
