Graph:
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@efb251b [Value: x2(MRX@144, BUS, 123, TAXI, 149)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@3099d378 [Value: x2(MRX@144, BUS, 123, TAXI, 137)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@22fcd91a [Value: x2(MRX@144, TAXI, 120, TAXI, 144)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@32802508 [Value: x2(MRX@144, BUS, 163, UNDERGROUND, 153)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@9532438 [Value: TAXI(MRX@144, 145)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@27d871b3 [Value: x2(MRX@144, TAXI, 145, TAXI, 146)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@4b2f8364 [Value: x2(MRX@144, BUS, 123, BUS, 165)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@32aee383 [Value: TAXI(MRX@144, 120)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@1ece41a3 [Value: x2(MRX@144, BUS, 163, UNDERGROUND, 111)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@3dd79319 [Value: TAXI(MRX@144, 177)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@2c3a0215 [Value: x2(MRX@144, TAXI, 177, TAXI, 176)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@7e07b074 [Value: x2(MRX@144, TAXI, 120, TAXI, 121)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@7c4ffb7 [Value: x2(MRX@144, BUS, 122, TAXI, 123)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@2f1565c1 [Value: x2(MRX@144, TAXI, 177, TAXI, 163)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@7dbb212f [Value: x2(MRX@144, BUS, 122, TAXI, 95)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@5f6e42bb [Value: x2(MRX@144, BUS, 163, BUS, 191)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@2fefe457 [Value: BUS(MRX@144, 122)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@4a7eb442 [Value: x2(MRX@144, BUS, 123, TAXI, 148)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@75bb80e5 [Value: x2(MRX@144, BUS, 123, TAXI, 124)]
uk.ac.bris.cs.scotlandyard.model.a@32aee383 -> uk.ac.bris.cs.scotlandyard.model.a@7c9b4ac6 [Value: TAXI(RED@193, 181)]
uk.ac.bris.cs.scotlandyard.model.a@32aee383 -> uk.ac.bris.cs.scotlandyard.model.a@9ed0723 [Value: TAXI(RED@193, 180)]
uk.ac.bris.cs.scotlandyard.model.a@32aee383 -> uk.ac.bris.cs.scotlandyard.model.a@6ec7edd4 [Value: TAXI(RED@193, 194)]
uk.ac.bris.cs.scotlandyard.model.a@9ed0723 -> uk.ac.bris.cs.scotlandyard.model.a@221a1080 [Value: BUS(GREEN@55, 89)]
uk.ac.bris.cs.scotlandyard.model.a@9ed0723 -> uk.ac.bris.cs.scotlandyard.model.a@768e0aa3 [Value: TAXI(GREEN@55, 71)]
uk.ac.bris.cs.scotlandyard.model.a@9ed0723 -> uk.ac.bris.cs.scotlandyard.model.a@5d963220 [Value: BUS(GREEN@55, 29)]
uk.ac.bris.cs.scotlandyard.model.a@9ed0723 -> uk.ac.bris.cs.scotlandyard.model.a@6c349dbb [Value: TAXI(GREEN@55, 54)]
uk.ac.bris.cs.scotlandyard.model.a@5d963220 -> uk.ac.bris.cs.scotlandyard.model.a@72b4ad7e [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@5d963220 -> uk.ac.bris.cs.scotlandyard.model.a@1d718453 [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@5d963220 -> uk.ac.bris.cs.scotlandyard.model.a@5cb8e633 [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@5d963220 -> uk.ac.bris.cs.scotlandyard.model.a@4cf8282f [Value: TAXI(BLUE@167, 153)]
